Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (25) input -> READ LPAREN . NAME RPAREN

    NAME            shift and go to state 98


state 63

    (44) expression_operation -> NOT expression .
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    MULTIPLY        reduce using rule 44 (expression_operation -> NOT expression .)
    DIVIDE          reduce using rule 44 (expression_operation -> NOT expression .)
    MODULO          reduce using rule 44 (expression_operation -> NOT expression .)
    PLUS            reduce using rule 44 (expression_operation -> NOT expression .)
    MINUS           reduce using rule 44 (expression_operation -> NOT expression .)
    LD              reduce using rule 44 (expression_operation -> NOT expression .)
    LDEQ            reduce using rule 44 (expression_operation -> NOT expression .)
    GD              reduce using rule 44 (expression_operation -> NOT expression .)
    GDEQ            reduce using rule 44 (expression_operation -> NOT expression .)
    EQUALEQUAL      reduce using rule 44 (expression_operation -> NOT expression .)
    NOTEQ           reduce using rule 44 (expression_operation -> NOT expression .)
    AND             reduce using rule 44 (expression_operation -> NOT expression .)
    OR              reduce using rule 44 (expression_operation -> NOT expression .)
    NEWLINE         reduce using rule 44 (expression_operation -> NOT expression .)
    $end            reduce using rule 44 (expression_operation -> NOT expression .)
    RPAREN          reduce using rule 44 (expression_operation -> NOT expression .)
    START           reduce using rule 44 (expression_operation -> NOT expression .)
    STOP            reduce using rule 44 (expression_operation -> NOT expression .)
    RETURN          reduce using rule 44 (expression_operation -> NOT expression .)

  ! MULTIPLY        [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! MODULO          [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 64

    (27) output_print -> PRINT LPAREN . expression RPAREN
    (28) expression -> . NAME
    (30) expression -> . expression_operation
    (45) expression -> . INT
    (46) expression -> . FLOAT
    (47) expression -> . STRING
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . LBRACE int_type_array RBRACE
    (51) expression -> . LBRACE float_type_array RBRACE
    (52) expression -> . LBRACE string_type_array RBRACE
    (53) expression -> . LBRACE bool_type_array RBRACE
    (63) expression -> . LPAREN expression RPAREN
    (31) expression_operation -> . expression MULTIPLY expression
    (32) expression_operation -> . expression DIVIDE expression
    (33) expression_operation -> . expression MODULO expression
    (34) expression_operation -> . expression PLUS expression
    (35) expression_operation -> . expression MINUS expression
    (36) expression_operation -> . expression LD expression
    (37) expression_operation -> . expression LDEQ expression
    (38) expression_operation -> . expression GD expression
    (39) expression_operation -> . expression GDEQ expression
    (40) expression_operation -> . expression EQUALEQUAL expression
    (41) expression_operation -> . expression NOTEQ expression
    (42) expression_operation -> . expression AND expression
    (43) expression_operation -> . expression OR expression
    (44) expression_operation -> . NOT expression

    NAME            shift and go to state 58
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    NOT             shift and go to state 26

    expression                     shift and go to state 99
    expression_operation           shift and go to state 13

state 65

    (3) language -> language NEWLINE line .

    NEWLINE         reduce using rule 3 (language -> language NEWLINE line .)
    $end            reduce using rule 3 (language -> language NEWLINE line .)
    STOP            reduce using rule 3 (language -> language NEWLINE line .)
    RETURN          reduce using rule 3 (language -> language NEWLINE line .)


state 66

    (12) line -> empty .

    NEWLINE         reduce using rule 12 (line -> empty .)
    $end            reduce using rule 12 (line -> empty .)
    STOP            reduce using rule 12 (line -> empty .)
    RETURN          reduce using rule 12 (line -> empty .)


state 67

    (31) expression_operation -> expression MULTIPLY expression .
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    MULTIPLY        reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    MODULO          reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    PLUS            reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    MINUS           reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    LD              reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    LDEQ            reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    GD              reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    GDEQ            reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    EQUALEQUAL      reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    NOTEQ           reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    AND             reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    OR              reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    NEWLINE         reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    $end            reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    START           reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    STOP            reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)
    RETURN          reduce using rule 31 (expression_operation -> expression MULTIPLY expression .)

  ! MULTIPLY        [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! MODULO          [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 68

    (32) expression_operation -> expression DIVIDE expression .
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    MULTIPLY        reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    MODULO          reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    PLUS            reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    MINUS           reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    LD              reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    LDEQ            reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    GD              reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    GDEQ            reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    EQUALEQUAL      reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    NOTEQ           reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    AND             reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    OR              reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    NEWLINE         reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    $end            reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    RPAREN          reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    START           reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    STOP            reduce using rule 32 (expression_operation -> expression DIVIDE expression .)
    RETURN          reduce using rule 32 (expression_operation -> expression DIVIDE expression .)

  ! MULTIPLY        [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! MODULO          [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 69

    (33) expression_operation -> expression MODULO expression .
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    MULTIPLY        reduce using rule 33 (expression_operation -> expression MODULO expression .)
    DIVIDE          reduce using rule 33 (expression_operation -> expression MODULO expression .)
    MODULO          reduce using rule 33 (expression_operation -> expression MODULO expression .)
    PLUS            reduce using rule 33 (expression_operation -> expression MODULO expression .)
    MINUS           reduce using rule 33 (expression_operation -> expression MODULO expression .)
    LD              reduce using rule 33 (expression_operation -> expression MODULO expression .)
    LDEQ            reduce using rule 33 (expression_operation -> expression MODULO expression .)
    GD              reduce using rule 33 (expression_operation -> expression MODULO expression .)
    GDEQ            reduce using rule 33 (expression_operation -> expression MODULO expression .)
    EQUALEQUAL      reduce using rule 33 (expression_operation -> expression MODULO expression .)
    NOTEQ           reduce using rule 33 (expression_operation -> expression MODULO expression .)
    AND             reduce using rule 33 (expression_operation -> expression MODULO expression .)
    OR              reduce using rule 33 (expression_operation -> expression MODULO expression .)
    NEWLINE         reduce using rule 33 (expression_operation -> expression MODULO expression .)
    $end            reduce using rule 33 (expression_operation -> expression MODULO expression .)
    RPAREN          reduce using rule 33 (expression_operation -> expression MODULO expression .)
    START           reduce using rule 33 (expression_operation -> expression MODULO expression .)
    STOP            reduce using rule 33 (expression_operation -> expression MODULO expression .)
    RETURN          reduce using rule 33 (expression_operation -> expression MODULO expression .)

  ! MULTIPLY        [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! MODULO          [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 70

    (34) expression_operation -> expression PLUS expression .
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    PLUS            reduce using rule 34 (expression_operation -> expression PLUS expression .)
    MINUS           reduce using rule 34 (expression_operation -> expression PLUS expression .)
    LD              reduce using rule 34 (expression_operation -> expression PLUS expression .)
    LDEQ            reduce using rule 34 (expression_operation -> expression PLUS expression .)
    GD              reduce using rule 34 (expression_operation -> expression PLUS expression .)
    GDEQ            reduce using rule 34 (expression_operation -> expression PLUS expression .)
    EQUALEQUAL      reduce using rule 34 (expression_operation -> expression PLUS expression .)
    NOTEQ           reduce using rule 34 (expression_operation -> expression PLUS expression .)
    AND             reduce using rule 34 (expression_operation -> expression PLUS expression .)
    OR              reduce using rule 34 (expression_operation -> expression PLUS expression .)
    NEWLINE         reduce using rule 34 (expression_operation -> expression PLUS expression .)
    $end            reduce using rule 34 (expression_operation -> expression PLUS expression .)
    RPAREN          reduce using rule 34 (expression_operation -> expression PLUS expression .)
    START           reduce using rule 34 (expression_operation -> expression PLUS expression .)
    STOP            reduce using rule 34 (expression_operation -> expression PLUS expression .)
    RETURN          reduce using rule 34 (expression_operation -> expression PLUS expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35

  ! MULTIPLY        [ reduce using rule 34 (expression_operation -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression_operation -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 34 (expression_operation -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 71

    (35) expression_operation -> expression MINUS expression .
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    PLUS            reduce using rule 35 (expression_operation -> expression MINUS expression .)
    MINUS           reduce using rule 35 (expression_operation -> expression MINUS expression .)
    LD              reduce using rule 35 (expression_operation -> expression MINUS expression .)
    LDEQ            reduce using rule 35 (expression_operation -> expression MINUS expression .)
    GD              reduce using rule 35 (expression_operation -> expression MINUS expression .)
    GDEQ            reduce using rule 35 (expression_operation -> expression MINUS expression .)
    EQUALEQUAL      reduce using rule 35 (expression_operation -> expression MINUS expression .)
    NOTEQ           reduce using rule 35 (expression_operation -> expression MINUS expression .)
    AND             reduce using rule 35 (expression_operation -> expression MINUS expression .)
    OR              reduce using rule 35 (expression_operation -> expression MINUS expression .)
    NEWLINE         reduce using rule 35 (expression_operation -> expression MINUS expression .)
    $end            reduce using rule 35 (expression_operation -> expression MINUS expression .)
    RPAREN          reduce using rule 35 (expression_operation -> expression MINUS expression .)
    START           reduce using rule 35 (expression_operation -> expression MINUS expression .)
    STOP            reduce using rule 35 (expression_operation -> expression MINUS expression .)
    RETURN          reduce using rule 35 (expression_operation -> expression MINUS expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35

  ! MULTIPLY        [ reduce using rule 35 (expression_operation -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression_operation -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 35 (expression_operation -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 72

    (36) expression_operation -> expression LD expression .
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    LD              reduce using rule 36 (expression_operation -> expression LD expression .)
    LDEQ            reduce using rule 36 (expression_operation -> expression LD expression .)
    GD              reduce using rule 36 (expression_operation -> expression LD expression .)
    GDEQ            reduce using rule 36 (expression_operation -> expression LD expression .)
    EQUALEQUAL      reduce using rule 36 (expression_operation -> expression LD expression .)
    NOTEQ           reduce using rule 36 (expression_operation -> expression LD expression .)
    AND             reduce using rule 36 (expression_operation -> expression LD expression .)
    OR              reduce using rule 36 (expression_operation -> expression LD expression .)
    NEWLINE         reduce using rule 36 (expression_operation -> expression LD expression .)
    $end            reduce using rule 36 (expression_operation -> expression LD expression .)
    RPAREN          reduce using rule 36 (expression_operation -> expression LD expression .)
    START           reduce using rule 36 (expression_operation -> expression LD expression .)
    STOP            reduce using rule 36 (expression_operation -> expression LD expression .)
    RETURN          reduce using rule 36 (expression_operation -> expression LD expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37

  ! MULTIPLY        [ reduce using rule 36 (expression_operation -> expression LD expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression_operation -> expression LD expression .) ]
  ! MODULO          [ reduce using rule 36 (expression_operation -> expression LD expression .) ]
  ! PLUS            [ reduce using rule 36 (expression_operation -> expression LD expression .) ]
  ! MINUS           [ reduce using rule 36 (expression_operation -> expression LD expression .) ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 73

    (37) expression_operation -> expression LDEQ expression .
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    LD              reduce using rule 37 (expression_operation -> expression LDEQ expression .)
    LDEQ            reduce using rule 37 (expression_operation -> expression LDEQ expression .)
    GD              reduce using rule 37 (expression_operation -> expression LDEQ expression .)
    GDEQ            reduce using rule 37 (expression_operation -> expression LDEQ expression .)
    EQUALEQUAL      reduce using rule 37 (expression_operation -> expression LDEQ expression .)
    NOTEQ           reduce using rule 37 (expression_operation -> expression LDEQ expression .)
    AND             reduce using rule 37 (expression_operation -> expression LDEQ expression .)
    OR              reduce using rule 37 (expression_operation -> expression LDEQ expression .)
    NEWLINE         reduce using rule 37 (expression_operation -> expression LDEQ expression .)
    $end            reduce using rule 37 (expression_operation -> expression LDEQ expression .)
    RPAREN          reduce using rule 37 (expression_operation -> expression LDEQ expression .)
    START           reduce using rule 37 (expression_operation -> expression LDEQ expression .)
    STOP            reduce using rule 37 (expression_operation -> expression LDEQ expression .)
    RETURN          reduce using rule 37 (expression_operation -> expression LDEQ expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37

  ! MULTIPLY        [ reduce using rule 37 (expression_operation -> expression LDEQ expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression_operation -> expression LDEQ expression .) ]
  ! MODULO          [ reduce using rule 37 (expression_operation -> expression LDEQ expression .) ]
  ! PLUS            [ reduce using rule 37 (expression_operation -> expression LDEQ expression .) ]
  ! MINUS           [ reduce using rule 37 (expression_operation -> expression LDEQ expression .) ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 74

    (38) expression_operation -> expression GD expression .
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    LD              reduce using rule 38 (expression_operation -> expression GD expression .)
    LDEQ            reduce using rule 38 (expression_operation -> expression GD expression .)
    GD              reduce using rule 38 (expression_operation -> expression GD expression .)
    GDEQ            reduce using rule 38 (expression_operation -> expression GD expression .)
    EQUALEQUAL      reduce using rule 38 (expression_operation -> expression GD expression .)
    NOTEQ           reduce using rule 38 (expression_operation -> expression GD expression .)
    AND             reduce using rule 38 (expression_operation -> expression GD expression .)
    OR              reduce using rule 38 (expression_operation -> expression GD expression .)
    NEWLINE         reduce using rule 38 (expression_operation -> expression GD expression .)
    $end            reduce using rule 38 (expression_operation -> expression GD expression .)
    RPAREN          reduce using rule 38 (expression_operation -> expression GD expression .)
    START           reduce using rule 38 (expression_operation -> expression GD expression .)
    STOP            reduce using rule 38 (expression_operation -> expression GD expression .)
    RETURN          reduce using rule 38 (expression_operation -> expression GD expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37

  ! MULTIPLY        [ reduce using rule 38 (expression_operation -> expression GD expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression_operation -> expression GD expression .) ]
  ! MODULO          [ reduce using rule 38 (expression_operation -> expression GD expression .) ]
  ! PLUS            [ reduce using rule 38 (expression_operation -> expression GD expression .) ]
  ! MINUS           [ reduce using rule 38 (expression_operation -> expression GD expression .) ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 75

    (39) expression_operation -> expression GDEQ expression .
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    LD              reduce using rule 39 (expression_operation -> expression GDEQ expression .)
    LDEQ            reduce using rule 39 (expression_operation -> expression GDEQ expression .)
    GD              reduce using rule 39 (expression_operation -> expression GDEQ expression .)
    GDEQ            reduce using rule 39 (expression_operation -> expression GDEQ expression .)
    EQUALEQUAL      reduce using rule 39 (expression_operation -> expression GDEQ expression .)
    NOTEQ           reduce using rule 39 (expression_operation -> expression GDEQ expression .)
    AND             reduce using rule 39 (expression_operation -> expression GDEQ expression .)
    OR              reduce using rule 39 (expression_operation -> expression GDEQ expression .)
    NEWLINE         reduce using rule 39 (expression_operation -> expression GDEQ expression .)
    $end            reduce using rule 39 (expression_operation -> expression GDEQ expression .)
    RPAREN          reduce using rule 39 (expression_operation -> expression GDEQ expression .)
    START           reduce using rule 39 (expression_operation -> expression GDEQ expression .)
    STOP            reduce using rule 39 (expression_operation -> expression GDEQ expression .)
    RETURN          reduce using rule 39 (expression_operation -> expression GDEQ expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37

  ! MULTIPLY        [ reduce using rule 39 (expression_operation -> expression GDEQ expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression_operation -> expression GDEQ expression .) ]
  ! MODULO          [ reduce using rule 39 (expression_operation -> expression GDEQ expression .) ]
  ! PLUS            [ reduce using rule 39 (expression_operation -> expression GDEQ expression .) ]
  ! MINUS           [ reduce using rule 39 (expression_operation -> expression GDEQ expression .) ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 76

    (40) expression_operation -> expression EQUALEQUAL expression .
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    EQUALEQUAL      reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .)
    NOTEQ           reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .)
    AND             reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .)
